place,category,city,description,type
Kick Off Spa,General,Alkhobar,Great place for MMA training then have a relaxing massage after.,Spa
Kids Salon,Kids,Alkhobar,"A Kids salon is characterized by its wonderful environment, which is very suitable for the child, as well as cleanliness, arrangement, and customer care among its priorities.",Recreational Sites
Kidzania,Kids,Jeddah,Amazing Experince to your child to discover his/her talent.,Recreational Sites
King Abdullah Park,General,Riyadh,"It is one of the beautiful places, and it should be visited in order to discover the beauty. ",Parks
King Fahad Bridge,General,Alkhobar,"The King Fahd Causeway is one of the best tourist places in Al-Khobar, and it is a haven for visitors thanks to its picturesque shape. The King Fahd Causeway connects the Kingdom of Bahrain with the Kingdom of Saudi Arabia. It also has a walkway for visitors, in addition to the presence of roads designated for cars and trucks. There are also famous restaurants on the bridge so that visitors can eat delicious and international food, and the activities on the King Fahd Causeway consist of walking in the designated lanes, eating delicious foods, and taking memorial photos.",Historical Sites
King Fahad fountain,General,Jeddah,"The tallest fountain of its kind in the world, enjoy the view of the sparkling sunset on the surface of the sea.",Historical Sites
Kingdom centre,General,Riyadh,"Discover the most famous brands in the world and enjoy a distinguished customer experience in the luxurious, exclusive and diverse stores of the Kingdom Center, where the concept of luxury entertainment is embodied.",Malls
Kurnaish Alkhobar,General,Alkhobar,"Al-Khobar Kurnaish is considered one of the most important landmarks that characterize the city, as it extends over an area of about (12) kilometers interspersed with green spaces and childrenâ€™s games. Car parks have been established to serve visitors. It also includes entertainment centers and integrated services facilities. Its climate is wonderful in the fall and spring seasons.",Recreational Sites
L'Eclair de Genie ,General,Jeddah,Cafe that provides famous French dessert dishes and French coffee.,Restaurants & Cafes
LA CIMA Cafe,General,Jeddah,Specialty coffee shop and roastery for drip and speciality coffee.,Restaurants & Cafes
La Lune Nail Spa,Woman,Alkhobar,"At La Lune, they love what they do and love the people who do it for them. They are filled with gratitude for every person who walks through their door, and see it as a privilege to make their customer feel good about themselves.",Spa
Lake's shore park,General,Alkhobar,Very big park. Good for kids for cycling. Slides available for small kids. Safe for expat kids.,Parks
Le Cafe De Paris,General,Alkhobar,Le CafÃ© de Paris is an all-day dining restaurant featuring a fine combination of International and local dishes creating an authentic cuisine. ,Restaurants & Cafes
Le Concheur ,General,Jeddah,For chocolate lovers of all kinds here is your perfect destination in Le Concheur,Restaurants & Cafes
Le petite sofa,Kids,Riyadh,Le Petit Sofa is the first of its kind in the Kingdom of Saudi Arabia dedicated to our little princesses in an unparalleled atmosphere.,Spa
Loopagoon,Woman,Alkhobar,The first water park in Saudi Arabia located in Half Moon Beach. Start your next adventure in Loopagoon Water Park & enjoy unlimited fun & excitement.,Water Resorts
Luxury Brands,General,Jeddah,"Shopping center specialized in fashion and high in brands such as Chanel, Fendi, Gucci and more.",Malls
Madina,General,Riyadh,Try the most delicious dishes and cooks on their origins. ,Restaurants & Cafes
Makan mall,General,Riyadh,mall,Malls
Mall of Arabia,General,Jeddah,"One of the famous and beautiful shopping centers in Jeddah as it is contained several brands, the best restaurants and cafes, a cinema for movie lovers and special section for children's games. It is located near to Jeddah International airport",Malls
Marrakesh Restaurant,General,Alkhobar,Let us entice you on a gastronomic tour of Morocco at Marrakesh Restaurant. Offering authentic and delicious Moroccan cuisine in an elegant setting.,Restaurants & Cafes
Masmak museum,General,Riyadh,"The story of building Al-Masmak dates back to the era of Imam Abdullah bin Faisal bin Saud, a large palace in the heart of Riyadh. ",Historical Sites
Matbouli House Museum,General,Jeddah,"From the traditional home of a Hijazi merchant to a museum that is more than 400 years old, you can peek into the traditional daily lifestyle of the ancient Arabs. Inside this house there are ancient gramophones, classical staircases, beautiful wooden ceilings, local artifacts and many parts that can give you a comprehensive idea of the ancient culture.",Historical Sites
Meraki,General,Riyadh,"We're known the for our Greek-influenced Mediterranean menu, and we're absolutely delighted to bring Meraki to Riyadh. ",Restaurants & Cafes
Merkaz,General,Riyadh,A coffee shop serving Arabic coffee. ,Restaurants & Cafes
Midan X Paintball,General,Jeddah,Enjoy the adventure and challenge with your team in Midan X paintball. Wear the helmet and shield And show them in the field.,Recreational Sites
Milos gourmet,General,Abha,Greek themed restaurant,Restaurants & Cafes
MiniZoo,General,Alkhobar,A newly opened pet store that is suitable for all family members to enjoy the experience of handling and watching pets up close.,Parks
Moda mall,General,Riyadh,The largest luxury shopping center and high-end restaurants in the city of Riyadh. It is also a unique destination for those with unique looks and a place for self-expression.,Malls
Muthalath Family Park,General,Alkhobar,This is a good park to visit with family. During summers avoid coming to the park until 5:30 pm as the temperature is very high and tides are hot. Make sure to bring water and other refreshments. Lulu hyper market and McDonaldâ€™s at walking distance.,Parks
Nails & Co,Woman,Jeddah,A salon specialized in nail care and all related services.,Spa
Najdvillage,General,Riyadh,"In Najd Village restaurants, we aim to promote authentic traditional Saudi cuisine in a traditional atmosphere that makes your dining experience very special and unique.",Restaurants & Cafes
Nakel mall,General,Riyadh,"One of the newest and most beautiful shopping centers in Riyadh, as it contains several brands, the best restaurants around the world, a cinema for movie lovers, and a special section for childrenâ€™s games",Malls
Nakheel park,General,Al-Ula,An open garden contains play ground for kids. ,Parks
Namar Lake Park,General,Riyadh,"The Namar Dam Lake Garden and Park invites you to take a walk in its folds, perhaps accompanied by a good book, or accompanied by people close to you. You are on a date with moments of enjoyment and relaxation that you will spend in this park, which was classified as one of the best parks in Riyadh.",Parks
Narcissus Resort Spa,General,Jeddah,"For relaxation experience with elegant and modern designs for luxurious spa, for those looking to enjoy and relax.",Spa
Narcissus spa,Woman,Riyadh,"If you are looking for the best womenâ€™s spa in Riyadh, we recommend that you visit the luxurious Narci Spa, the spa contains a fully equipped gym, water pool, jacuzzi, sauna, steam room and treatment rooms, which offer various treatments for the face, body and hair.",Spa
Nassif House Museum,General,Jeddah,From the 19th century to our time it still retains its historical knowledge and culture.,Historical Sites
National Museum park,General,Riyadh,"One of the most beautiful gardens in Riyadh, as this garden will make you enjoy its amazing beauty. One of the best tourist attractions in Riyadh. ",Parks
Nature Spa,General,Alkhobar,Now you can enjoy all types of massage services at Mercure Al Khobar Hotel. Recreation and comfort with the finest services. (For men only),Spa
Nirvana Spa,Woman,Alkhobar,"Nirvana Spa is a luxurious space with 4 treatment rooms for men, offering a full range of body treatments, facials and massages. At Nirvana Spa,  they have a modern and fully equipped Fitness Centre, along with a Health Club that offers jacuzzi, sauna, steam rooms, ice fountain and Moroccan bath. At Nirvana, there are separate swimming pools for men and women, featuring mood lighting and relaxation beds.",Spa
Nirvana Spa & Fitness Center,General,Alkhobar,"Nirvana Spa is a luxurious space with 4 treatment rooms for men, offering a full range of body treatments, facials and massages. At Nirvana Spa,  they have a modern and fully equipped Fitness Centre, along with a Health Club that offers jacuzzi, sauna, steam rooms, ice fountain and Moroccan bath. At Nirvana, there are separate swimming pools for men and women, featuring mood lighting and relaxation beds.",Spa
Nobu,General,Jeddah,"Japanese restaurant that serves many famous dishes from Japanese cuisine, with wonderful view of the sea.",Restaurants & Cafes
ORCHID CAFE,Woman,Alkhobar,"A women's cafe with a simple style, offering you privacy and enjoying with your friends",Restaurants & Cafes
Oasis Heritage Trail ,General,Al-Ula,"Take a stroll under towering date palms and smell the cool freshness of the earth. Stretching from the Heart of the oasis to the Alshaqary Trail, one of AlJadidah Trails, this beautiful, designated trail showcases the heritage of the AlUla Oasis. With picture-perfect locations dotting the way, the Heritage Oasis Trail is a must-visit while in AlUla.",Historical Sites
Ocean spa,General,Riyadh,"The Ocean Spa Center is one of the first and most famous spa centers in Saudi Arabia. It is located specifically in Riyadh, Al-Aqiq district. We make sure that you get the most out of your time and get away from the pressures of life in our own way. Join us for an unprecedented experience whenever you want.",Spa
Olaya Park,General,Riyadh,"Those looking for tranquility and relaxation aspire to find a place that combines the features of nature and presents them in the most beautiful form, and this is really what the Olaya Park in Riyadh offers, as it is one of the best parks in Riyadh and the most attractive tourist destination. ",Parks
Optimo,Woman,Riyadh,The ultimate luxury fitness experience in Saudi Arabia. ,Recreational Sites
Ozlounge,Kids,Riyadh,"A restaurant that serves many different types of food, children are allowed, and it has a large children's playroom",Restaurants & Cafes
Padel Loop,Woman,Abha,Newly opened tennis court,Recreational Sites
Padel loop,General,Abha,Newly opened tennis court,Recreational Sites
Panorama mall,General,Riyadh,mall,Malls
Patchi,General,Jeddah,Cafe specializing in luxury chocolate and other types of sweets and coffee of various kinds.,Restaurants & Cafes
Piatto,Kids,Riyadh,"One of the best Italian restaurants, and it allows children to enter and try making their own pizza",Restaurants & Cafes
Power Seasons Spa,General,Alkhobar,"For any woman looking for integrated services in the field of body and skin care and providing all kinds of massages, you will find it at the Power Seasons Spa in Khobar, in addition to the integrated and cooperative work team, good reception and cleanliness.",Spa
Qmra Salon,Woman,Jeddah,"Nail care, Hair care, Massage and many services female needs",Spa
Rasha saloon,Woman,Al-Ula,Women's saloon We offer all women's services. ,Spa
Rawda park,General,Riyadh,"To spend a unique day, we advise you to visit Al-Rawdah Park, Riyadh, to stroll in its folds, perhaps accompanied by a good book, or accompanied by people close to you. Moments of enjoyment and relaxation await you, which you will spend in this park, which is considered one of the best parks in Riyadh.",Parks
Red sea mall,General,Jeddah,"One Of the most famous and beautiful shopping centers in Jeddah. As it is contains several brands the best restaurant and cafes, a cinema for movie lovers, and special section for children's games. It is located near to Jeddah conrniche",Malls
Relax Gate Spa,General,Alkhobar,"Professional staff and very clean and open environment. The ambience is great there, the staff is well qualified and professional.",Spa
Relook Salon,Woman,Jeddah,"Nails care, hair care and many other services that every woman needs are available here in Relook salon.",Spa
Rhamaniya Center,General,Alkhobar,"Al Rahmaniyah Shopping Center provides a range of goods and products that meet the basic and secondary needs of customers. It includes clothes, bags of all kinds, shoes, and others.",Malls
Riyadh gallery,General,Riyadh,Mall,Malls
Riyadh park mall,General,Riyadh,Mall,Malls
Riyadh zoo,General,Riyadh,With its inclusion of a different number of animals amounting to 1500 animals. Riyadh Zoo is one of the tourist destinations in Riyadh that people come to visit. ,Parks
Rocks of AlUla,General,Al-Ula,"Stunning rock formations, surrounded by a group of pearls of the great Milky Way galaxy.",Recreational Sites
Roshn Waterfront,General,Jeddah,"Enjoy the charming view of the sea. Where there are gangway, children playing area, restaurants and cafes and much more.",Beach
Ruhi,General,Riyadh,"Serving cuisine from the heart of Riyadh, Indian dishes combine a dash of soul with gracious elegance and plenty of tradition. Inspired by India's vast and rich heritage, the opportunity to sample traditional Japanese flavors as well as a menu of rare finds.",Restaurants & Cafes
Saffron restaurant,General,Al-Ula,"Saffron Restaurant, owned by the Banyan Tree brand and the first of its kind in Al-Ula, offers the most delicious Thai food prepared with the utmost precision and care by elite Thai chefs. The relaxed atmosphere combined with excellent services and contemporary design make it ideal for hosting special events with an authentic Thai atmosphere.",Restaurants & Cafes
Salam park,General,Riyadh,"Extends over an area of 248,000 square meters, due to its unique green spaces and relaxing views.",Parks
Samary Cafe,General,Abha,Newly opened coffee shop specializing in tea,Restaurants & Cafes
Sara Cafe,General,Jeddah,"Cozy Cafe that serves speciality coffee and delicious snacks, interest to provide gluten-free and sugar-free meals. There is a section for women and general section.",Restaurants & Cafes
Scitech Center,General,Alkhobar,"The Sultan Bin Abdulaziz Center for Science and Technology is one of the distinguished modern museums of Al-Khobar, which is unique in its kind within the city, and it contains several sections, each of which includes a dedicated content, such as: the astronomical observatory, which attracts students annually in particular, and a section that displays some types of marine organisms inside large water basins, in addition to temporary exhibition halls and administrative and service facilities.",Historical Sites
Sense coffee,Woman,Riyadh,"Women's coffee only, children are not allowed",Restaurants & Cafes
Shada Archaeological Palace,General,Abha,"One of the best places in Abha that explains its contemporary social history through its precious holdings of manuscripts, coins, pictures, old farming and house tools that were used in Abha during the 18th century",Historical Sites
Shaikh Abdulaziz Park,General,Alkhobar,Very big park. Good for kids for cycling. Slides available for small kids. Safe for expat kids.,Parks
Shaikh Ali Park,General,Alkhobar,The park enjoys a lot of beautiful and creative spaces that contribute to bringing people together and creating special memories with their friends and family members,Parks
Shamsan Historical Castle,General,Abha,"It is a stone castle, one of the oldest and most ancient places of tourism in Abha, due to its long history, which dates back to the third year BC. The castle, which is located at the foot of a mountain, is distinguished by its wonderful view of the city center of Abha and its being home to the Saudi Ramadan cannon.",Historical Sites
Shells' Park,General,Alkhobar,Very good for walking and jogging. Good with family,Parks
Sky Zone,Kids,Alkhobar,"One of the most attractive amusement parks for visitors in the city of Al-Khobar, as it occupies a relatively large area that is completely dedicated to children and is divided into an area designated for food and drink, and an indoor hall decorated with the most beautiful designs and colorful shapes and equipped with the latest games that can be enjoyed individually or collectively, ensuring that all children have access to Fun and entertaining times.",Recreational Sites
Sky Zone Alkhobar,General,Alkhobar,"Sky Zone Al Khobar offers a variety of electric games that adults and children will be happy to experience, as they are diverse and everyone can choose the games that will arouse a sense of challenge in them.",Recreational Sites
Snow city,General,Riyadh,"It is no longer conditional to enjoy skiing in snowy areas only, as the snow city of Riyadh has been prepared with cold weather, providing ski lovers the opportunity to practice their favorite sport throughout the year.",Recreational Sites
Souda Mountain,General,Abha,"You can enjoy the stunning views as well as take a walk at the summit due to the availability of designated areas for that, and also visitors can spend enjoyable times in the restaurants and cafes available at the summit, it is worth noting that the visitor can reach the top of the mountain by cable car",Parks
Spa Lounge,Woman,Jeddah,"For lexation, massage and many services such as hair care,  body care and much more.",Spa
Sparky's,Kids,Abha,"Sparky's is considered the best amusement park in Abha that cannot be ignored, as it provides various games such as multi-level electric games, as well as exciting water games.",Recreational Sites
Sucre Sale,General,Jeddah,French revolution and cafe serve famous French dishes and bakeries.,Restaurants & Cafes
Sunset Beach,General,Alkhobar,"Sunset Beach Resort is one of the best places that offers visitors ideal opportunities for entertainment with a wide variety of water games, such as the giant spiral ball. Also, in the evening, it is for women only",Water Resorts
Super Hero,Kids,Alkhobar,"A salon dedicated to children's hairdressing, characterized by its calmness, organization, good reception, and the wonderful treatment of all employees. It also provides a pre-booking service.",Recreational Sites
Swalief aldira,General,Riyadh,"For authentic and delicious popular dishes with the character of the beautiful and heritage place, we offer Saudi traditional dishes. ",Restaurants & Cafes
Taibah Gangway,General,Jeddah,Gangway for enjoy walking,Parks
Tala mall,General,Riyadh,Mall,Malls
Tameesa,General,Riyadh,A journey into Riyadh's past can begin with the attractive Tameesa restaurant. Creatively create breakfast dishes a welcoming and lively atmosphere at Tamesah Restaurant in Riyadh. ,Restaurants & Cafes
Tantora,General,Al-Ula,"The name itself( Tantora) , which comes from a sundial, is culturally significant to the people of the region who relied on it to tell the time and celebrate the return of the planting season at the beginning of winter.",Historical Sites
Taybeen Museum,General,Alkhobar,"Is an unexpected journey to the past telling the details of the society life between the 1970s -1990s through thousands of rare items. It includes food, dirnks, toys, devices, accessories and many other unique items that will bring back the happy memorie to the viewers. ""A generation story""",Historical Sites
Tekzone,Kids,Jeddah,World of virtual and electronic games that are fun and interesting for your children.,Recreational Sites
Test,Woman,Al-balad Jeddah,test,Recreational Sites
The California Burger,General,Jeddah,American restaurant specialized in serving beef burgers and delicious side dishes.,Restaurants & Cafes
The Escape Hotel,General,Jeddah,"For fans of adventure, horror and mystery here at Escape hotel. Where there are many mysterious and terrifying puzzles that require solutions to escape and survive this relastic adventure.",Recreational Sites
The Track,General,Jeddah,"The largest karting circuit in Jeddah, for fans of racing and karting. Enjoy the fun of adventure and challenge here at The Track.",Recreational Sites
The only season spa,General,Riyadh,"Come with us on a journey towards the utmost comfort and choose from the many services within an elegant and refreshing atmosphere that surrounds you in a calm, healthy and sterile environment with the hands of a specialized expert.",Spa
The spa,Woman,Riyadh,"It is among our list of the best women's spa in Riyadh,which provides an integrated world of luxury and beauty that will make you feel happy and distinguished, and it also provides many luxurious services.",Spa
Thulth Café,General,Jeddah,"An elegant option for drinking coffee, tea and specialty drinks. In addition to snack, it is also provides a breakfast menu.",Restaurants & Cafes
Tofareya,General,Riyadh,"For all those who love Saudi food and try everything new, Toufaria Restaurant offers the authentic taste of Saudi traditional food",Restaurants & Cafes
Top Academy Spa,Woman,Alkhobar,Experience one of thier many spa services in a tranquil environment that will revitalize your spirit. they are here to meet your needs. Book your service today,Spa
TopCoat Spa,General,Alkhobar,Top Coat Spa is one of the best hair and nail care spas in Al-Khobar. It is a wonderful and very clean place with excellent professional staff.,Spa
Tulip spa,Woman,Riyadh,A place where you find yourself. ,Spa
Twinkle spa ,Kids,Riyadh,Let your star renew her sense of freshness and activity in a new experience and real pleasure. located in woosh,Spa
Urth Caffe,General,Jeddah,Coffee shop that provides the best tasting food and thr best organic coffee and tea from around the world.,Restaurants & Cafes
Venicia Mall,General,Alkhobar,"It is a good sized mall, in which you can enjoy a lot of great family shopping experiences especially for women's clothing. It has an amazing food court and kids area.",Malls
Vitality,Woman,Riyadh,"You'll find the right mix of equipment, classes, and experts to help you reach your fitness ambitions. ",Recreational Sites
Wacafe Coffee,General,Al-Ula,"A unique destination that satisfies your love for coffee while exploring the old town of Al-Ula with the most delicious types of croissants, cinnamon rolls and many other fresh sweets hosted by Wakf CafÃ©. The aroma of freshly ground coffee and hot croissants wafts in the old town of AlUla from the cafe's bakery, which is distinguished by its elegant design, and its decor decorated with the most beautiful handcrafted ceramic pieces.",Restaurants & Cafes
Water Park,Kids,Jeddah,Enjoy water games for your children.,Water Resorts
Water Tower,General,Alkhobar,"The water tower is one of the most important attractions and landmarks of the city of Al-Khobar, and it is located on an artificial island. It has a tank that holds 5,000 cubic meters of water.",Historical Sites
Water Village,Kids,Jeddah,Enjoy water games and fun water adventure for you and your children.,Water Resorts
Winter park,General,Al-Ula,An open garden containing a variety of shops and a tourist information store,Parks
Winter wonderland,General,Riyadh,"Opens in seasons. Riyadh hosts Winter Wonderland, the largest amusement park, which combines adventures and games with a unique experience for family and friends. ",Recreational Sites
Wok to Walk,General,Jeddah,Japanese restaurant serves many famous dishes from Japanese cuisine.,Restaurants & Cafes
Woosh ,Kids,Riyadh,"Let Wash Riyadh amusement park be your next stop during tourism in Riyadh, as this amusement park is unique with a variety of attractions suitable for all ages, and this makes it a place that many would like to visit.",Recreational Sites
Xtreme Play,Kids,Jeddah,Unlimited fun of trampoline here in Xtreme Play.,Recreational Sites
Yam Beach,General,Jeddah,"For beach lovers and swimming in the beach, relaxation and much more. .",Beach
Yamamah Walkway,General,Jeddah,Walkway and Park sutibale for families and children ,Parks
Zaroob,General,Jeddah,To experience the Levantine stree food from breakfast until lunch and dinner.,Restaurants & Cafes
Zillion Restaurant&Lounge,General,Jeddah,"Restaurant and Lounge that offers varied international food, Arabic grills with view of the sea.",Restaurants & Cafes
khobar plaza,General,Alkhobar,Khobar Plaza is where you can get great deals on everything from furniture and home appliances to clothing and accessories. products with prices that suit all budgets. ,Malls
nahda park,General,Riyadh,"It is an ideal place to relax and spend a special time for everyone, as it is possible to take a walk and enjoy the wonderful green scenery that the garden reflects.",Parks
Sadeen commercial Center,General,Alkhobar,"Sadeen Commercial Center Transformed The Shopping Experience In Alkhubar , By Offering A Premium Destination For Shopping, Dining And Entertainment",Malls
